0.332165, 0.198187, 0.0113146, 0.0458473, 0.227393, 0.0473869, 0.163463
0.034507, 0.015346, 0.0244317, 0.0463338, 0.00313523, 0.0236662, 0.00180264
0.0458286, 0.0102697, 0.00287307, 0.0199396, 0.0285048, 0.0211117, 0.0214266
0.0807821, 0.24347, 0.0320162, 0.0943991, 0.0310733, 0.0967072, 0.0155806
0.0243545, 0.23246, 0.0369181, 0.107485, 0.0524557, 0.10231, 0.0458899
0.0581008, 0.0108635, 0.00227417, 0.00917349, 0.0431285, 0.00774306, 0.031913
0.0698188, 0.179607, 0.0263102, 0.0753219, 0.0286854, 0.0701603, 0.0149794
0.0178784, 0.0501671, 0.00633613, 0.0200791, 0.00787357, 0.0187177, 0.00428237
0.0845838, 0.198052, 0.0357493, 0.0721953, 0.0304677, 0.063735, 0.0163136
0.0628335, 0.11447, 0.0021435, 0.0369708, 0.0492847, 0.0395626, 0.0340717
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0.125535, 0.053431, 0.0188371, 0.00317036, 0.0795371, 0.00706362, 0.0575064
0.127462, 0.0578107, 0.0039076, 0.00578732, 0.100158, 0.00226915, 0.0732565
0.0293807, 0.0454143, 0.00194093, 0.0221469, 0.0245837, 0.0223418, 0.0193562
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0.0213937, 0.0411435, 0.00383497, 0.0134535, 0.0150146, 0.0128827, 0.0102227
0.254233, 0.488932, 0.0455732, 0.159876, 0.178427, 0.153092, 0.121482
